============================================================
The Building Coder - Internal Links Fix Report
Last Updated: 2026-01-04 09:23:08
Original Report: 2026-01-02 08:20:51
============================================================

SUMMARY
----------------------------------------
Backup location: ./a_backup
Files processed: 2079
Files modified: 1789 (original: 1573, +216 additional fixes on 2026-01-04)
Links fixed: 9363 (original: 8868, +495 additional fixes on 2026-01-04)
Unresolved links: 281

UPDATE: 2026-01-04
- Fixed 18 about-the-author.html links across 16 files (redirected to ../index.html)
- Fixed 105 blog post links across 77 files using slug-based matching
- Fixed 295 blog post links across 142 files using date+slug matching
- Fixed 59 media file links across 55 files using exact filename matching
- Fixed 5 links manually in 3 files
- Fixed 13 links using direct title matching

UNRESOLVED LINKS (require manual review)
----------------------------------------
  0030_bounding_box.htm: http://thebuildingcoder.typepad.com/blog/files/Revit_2009_API_Developer_Guide.zip
  0035_loading_bc_samples.htm: http://thebuildingcoder.typepad.com/blog/files/RvtSamples1010.zip
  0096_insert_beam.htm: http://thebuildingcoder.typepad.com/blog/files/Revit_2009_API_Developer_Guide.zip
  0120_getting_started_2009.htm: http://thebuildingcoder.typepad.com/blog/getting_started
  0140_select_model_elements.htm: http://thebuildingcoder.typepad.com/blog/files/rac_labs_20090518.zip
  0199_family_api.htm: http://thebuildingcoder.typepad.com
  0222_getting_started_2010.htm: http://thebuildingcoder.typepad.com/blog/2010
  0239_forums.htm: http://thebuildingcoder.typepad.com/blog/getting_started
  0275_abg.htm: http://thebuildingcoder.typepad.com/au/2009/AU09_CP222-3_Analyze_Geometry_Revit_API.pdf
  0296_abg10_material_quantity.htm: http://thebuildingcoder.typepad.com/au/2009/AU09_CP222-3_Analyze_Geometry_Revit_API.pdf
  0303_extension_methods.htm: http://thebuildingcoder.typepad.com/blog/2009/02/
  0342_visual_studio_2010.htm: http://thebuildingcoder.typepad.com/files/rvtsamples.txt
  0372_param_scheduling.htm: http://thebuildingcoder.typepad.com/blog/parameters
  0569_addin_wizard.htm: http://thebuildingcoder.typepad.com
  0618_translate_tooltips.htm: http://thebuildingcoder.typepad.com/blog/automation
  0632_section_view_geom.htm: http://thebuildingcoder.typepad.com/blog/geometry
  0661_getting_started_2012.htm: http://thebuildingcoder.typepad.com/blog/getting_started
  0694_avf_hilite_rooms.htm: http://thebuildingcoder.typepad.com/blog/
  0703_training_prep.htm: http://thebuildingcoder.typepad.com/blog/getting_started
  0708_point_cloud_unit_conv.htm: http://thebuildingcoder.typepad.com/blog/units
  0710_sync_with_central.htm: http://thebuildingcoder.typepad.com/blog/automation
  0713_compiler_warnings.htm: http://thebuildingcoder.typepad.com/files/bc_12_96_3-1.zip
  0718_revitwebcam_2012.htm: http://thebuildingcoder.typepad.com/blog/idling
  0742_new_sdk_samples.htm: http://thebuildingcoder.typepad.com/blog/idling
  0743_external_event.htm: http://thebuildingcoder.typepad.com/blog/idling
  0768_prompt_user.htm: http://thebuildingcoder.typepad.com/blog/idling
  0783_doc_change_dmu.htm: http://thebuildingcoder.typepad.com&quot
  0795_obj_export_solids.htm: http://thebuildingcoder.typepad.com/blog/units
  0817_tooltip_video.htm: http://thebuildingcoder.typepad.com/blog/automation
  0822_create_sphere.htm: http://thebuildingcoder.typepad.com/blog/avf
  0823_filter_touching_beam.htm: http://thebuildingcoder.typepad.com/blog/avf
  0825_apollonian_packing.htm: http://thebuildingcoder.typepad.com/blog/avf
  0842_port_acad_app.htm: http://thebuildingcoder.typepad.com/blog/storage
  0846_svg_room_furnit_pick.htm: http://thebuildingcoder.typepad.com/files/room_pick_3-1.svg
  0846_svg_room_furnit_pick.htm: http://thebuildingcoder.typepad.com/files/room_pick_3.svg
  0853_revit_wcf_service.htm: http://thebuildingcoder.typepad.com/blog/idling
  0858_bhai_dooj.htm: http://thebuildingcoder.typepad.com/blog/automation
  0859_updater_transact.htm: http://thebuildingcoder.typepad.com/blog/dmu
  0878_button_cmd_url_xyz.htm: http://thebuildingcoder.typepad.com/blog/automation
  0887_rvt_file_version.htm: http://thebuildingcoder.typepad.com/blog/rst
  0894_exist_ribbon_panel.htm: http://thebuildingcoder.typepad.com&quot
  0894_exist_ribbon_panel.htm: http://thebuildingcoder.typepad.com/blog/automation
  0896_svg_raphael_edit.htm: http://thebuildingcoder.typepad.com/svg
  0896_svg_raphael_edit.htm: http://thebuildingcoder.typepad.com/svg/01-curves.htm
  0898_compiler_warnings.htm: http://thebuildingcoder.typepad.com/files/bc_13_100_1-1.zip
  0909_units_revitlookup.htm: http://thebuildingcoder.typepad.com/blog/getting_started
  0909_units_revitlookup.htm: http://thebuildingcoder.typepad.com/blog/units
  0916_2014_api_room_loops.htm: http://thebuildingcoder.typepad.com/revit_2014_api/index.html
  0919_restaurant_layout.htm: http://thebuildingcoder.typepad.com/svg/08-button.htm
  0920_2014_sdk.htm: http://thebuildingcoder.typepad.com/blog/migration
  0932_room_edit_couchdb_conf.htm: http://thebuildingcoder.typepad.com/blog/cloud
  0932_room_edit_couchdb_conf.htm: http://thebuildingcoder.typepad.com/blog/desktop
  0932_room_edit_couchdb_conf.htm: http://thebuildingcoder.typepad.com/blog/mobile
  0935_migrate_category.htm: http://thebuildingcoder.typepad.com/blog/storage
  0938_whats_new_2014.htm: http://thebuildingcoder.typepad.com/files/revit_2014_api_presentation_slides.pdf
  0938_whats_new_2014.htm: http://thebuildingcoder.typepad.com/files/revit_2014_api_sample_source_code.zip
  0938_whats_new_2014.htm: http://thebuildingcoder.typepad.com/revit_2014_api/index.html
  0941_couchdb_views.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0943_duplicate_views.htm: http://thebuildingcoder.typepad.com/blog/idling
  0943_duplicate_views.htm: http://thebuildingcoder.typepad.com/revit_2014_api/index.html
  0945_prettyfier.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0949_couchdb_views.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0950_vc_estore_extension.htm: http://thebuildingcoder.typepad.com/blog/idling
  0953_reload_debug_cmd.htm: http://thebuildingcoder.typepad.com
  0955_revitrubyshell.htm: http://thebuildingcoder.typepad.com/room_editor_preview/index.html
  0956_pycolorize.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0958_auto_export.htm: http://thebuildingcoder.typepad.com/room_editor_preview/index.html
  0959_rotat_detail_comp_elev.htm: http://thebuildingcoder.typepad.com/room_editor_live/index.html
  0959_rotat_detail_comp_elev.htm: http://thebuildingcoder.typepad.com/room_editor_preview/index.html
  0961_songbird_to_m3u.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0972_family_key_concept.htm: http://thebuildingcoder.typepad.com/blog/family
  0977_architecture_mismatch.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  0980_texture_uv_coord.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1000_appstore_video.htm: http://thebuildingcoder.typepad.com/blog/svg
  1004_celebration.htm: http://thebuildingcoder.typepad.com/.a/6a00e553e168978833019aff33f40b970b-800wi
  1004_celebration.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1009_revit_server_soap_vbs.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1010_preview_control_macro.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1011_booleans_on_polygons.htm: http://thebuildingcoder.typepad.com/blog/2013/07\
  1011_booleans_on_polygons.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1012_dockable_api_access.htm: http://thebuildingcoder.typepad.com/blog/external
  1012_dockable_api_access.htm: http://thebuildingcoder.typepad.com/blog/idling
  1015_growing_cloud_appstore.htm: http://thebuildingcoder.typepad.com/blog/cloud
  1015_growing_cloud_appstore.htm: http://thebuildingcoder.typepad.com/blog/mobile
  1030_view_section_to_scope.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1040_postcommand.htm: http://thebuildingcoder.typepad.com
  1040_postcommand.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1045_roomeditorapp.htm: http://thebuildingcoder.typepad.com/blog/desktop
  1057_db_explor_python_sh.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1058_wikihelp_is_back.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1071_au_day_2.htm: http://thebuildingcoder.typepad.com/au/2013/dv1914_revit_api_expert_roundtable_handout.pdf
  1071_au_day_2.htm: http://thebuildingcoder.typepad.com/au/2013/dv1914_revit_api_expert_roundtable_recording.mp3
  1071_au_day_2.htm: http://thebuildingcoder.typepad.com/au/2013/fb2938_design_to_fabrication_handout_wspier.pdf
  1071_au_day_2.htm: http://thebuildingcoder.typepad.com/au/2013/fb2938_design_to_fabrication_powerpoint_wspier.pdf
  1071_au_day_2.htm: http://thebuildingcoder.typepad.com/au/2013/mp2845_virtually_human_modeling_the_human_body_inside_and_out_using_bim_platforms.pdf
  1072_au_day_3.htm: http://thebuildingcoder.typepad.com/au/2013/dv1736_2d_revit_model_editor_handout.pdf
  1072_au_day_3.htm: http://thebuildingcoder.typepad.com/au/2013/dv1736_2d_revit_model_editor_slides.pdf
  1072_au_day_3.htm: http://thebuildingcoder.typepad.com/room_editor_preview/index.html
  1073_nightingale_to_m3u.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1076_framing_xsec_analyse.htm: http://thebuildingcoder.typepad.com/devday/2013/security_jim_quanci.mp3
  1076_framing_xsec_analyse.htm: http://thebuildingcoder.typepad.com/devday/2013/security_jim_quanci.pdf
  1078_devlab_muc.htm: http://thebuildingcoder.typepad.com/blog/avf
  1094_clouds.htm: http://thebuildingcoder.typepad.com/room_editor_live/index.html
  1094_clouds.htm: http://thebuildingcoder.typepad.com/room_editor_preview/index.html
  1100_web_workshop.htm: http://thebuildingcoder.typepad.com/blog/cloud
  1100_web_workshop.htm: http://thebuildingcoder.typepad.com/blog/desktop
  1100_web_workshop.htm: http://thebuildingcoder.typepad.com/blog/mobile
  1114_balloon_tip.htm: http://thebuildingcoder.typepad.com/blog/automation
  1123_category_analysis.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1131_revit_2015_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_News_Notes.pdf
  1131_revit_2015_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_News_Slides.pdf
  1131_revit_2015_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_Samples.zip
  1131_revit_2015_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_Samples_No_RVT.zip
  1131_revit_2015_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/index.html
  1137_roomeditorapp_2015.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1141_whats_new_2015.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_News_Notes.pdf
  1141_whats_new_2015.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_News_Slides.pdf
  1141_whats_new_2015.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_Samples.zip
  1141_whats_new_2015.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_Samples_No_RVT.zip
  1141_whats_new_2015.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/index.html
  1147_new_sdk_samples.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/Revit_2015_API_Samples_UR1.zip
  1150_roomedit_prop_async.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1162_adn_training_material.htm: http://thebuildingcoder.typepad.com/room_editor_2/preview/jeremy_tammik_room_editor.mp4
  1162_adn_training_material.htm: http://thebuildingcoder.typepad.com/room_editor_2/preview/ts2014_jeremy_tammik.pdf
  1164_exchange_apps.htm: http://thebuildingcoder.typepad.com/appstore/webinar/2014/Exchange_Apps_Webinar_May_22_2014.pdf
  1164_exchange_apps.htm: http://thebuildingcoder.typepad.com/appstore/webinar/2014/Exchange_Apps_Webinar_May_22_2014_notes.pdf
  1166_roomedit_handlebars.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1167_roomeditorapp_plural.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1170_ts_2_modify_tab_button.htm: http://thebuildingcoder.typepad.com/room_editor_2/tech_summit_live/index.html
  1170_ts_2_modify_tab_button.htm: http://thebuildingcoder.typepad.com/room_editor_2/tech_summit_live/ts2014_jeremy_tammik.pdf
  1175_gytaco_revit_api.htm: http://thebuildingcoder.typepad.com/github/Gytaco/RevitAPI/Handouts/Cs_Cheat_Sheet_THE_CODING_GUYS_1_of_2.pdf
